,weather,scenario,status
0,clear,ghost_cutin,Completed
1,cloudy,ghost_cutin,Completed
2,rain,ghost_cutin,Completed
3,snow,ghost_cutin,Completed
4,clear,ghost_cutin,Completed
5,cloudy,ghost_cutin,Completed
6,rain,ghost_cutin,Completed
7,snow,ghost_cutin,Completed
8,clear,ghost_cutin,Completed
9,cloudy,ghost_cutin,Completed
10,rain,ghost_cutin,Completed
11,snow,ghost_cutin,Completed
12,clear,ghost_cutin,Completed
13,cloudy,ghost_cutin,Completed
14,rain,ghost_cutin,Completed
15,snow,ghost_cutin,Completed
16,clear,ghost_cutin,Completed
17,cloudy,ghost_cutin,Completed
18,rain,ghost_cutin,Completed
19,snow,ghost_cutin,Failed -- Simulator crashed
20,clear,ghost_cutin,Completed
21,cloudy,ghost_cutin,Completed
22,rain,ghost_cutin,Completed
23,snow,ghost_cutin,Completed
24,clear,ghost_cutin,Completed
25,cloudy,ghost_cutin,Completed
26,rain,ghost_cutin,Completed
27,snow,ghost_cutin,Completed
28,clear,ghost_cutin,Completed
29,cloudy,ghost_cutin,Completed
30,rain,ghost_cutin,Completed
31,snow,ghost_cutin,Failed -- Accident
32,clear,ghost_cutin,Completed
33,cloudy,ghost_cutin,Completed
34,rain,ghost_cutin,Completed
35,snow,ghost_cutin,Completed
36,clear,ghost_cutin,Completed
37,cloudy,ghost_cutin,Completed
38,rain,ghost_cutin,Completed
39,snow,ghost_cutin,Completed
40,clear,ghost_cutin,Completed
41,cloudy,ghost_cutin,Completed
42,rain,ghost_cutin,Completed
43,snow,ghost_cutin,Completed
44,clear,ghost_cutin,Completed
45,cloudy,ghost_cutin,Completed
46,rain,ghost_cutin,Completed
47,snow,ghost_cutin,Completed
48,clear,ghost_cutin,Completed
49,cloudy,ghost_cutin,Completed
50,rain,ghost_cutin,Completed
51,snow,ghost_cutin,Completed
52,clear,ghost_cutin,Completed
53,cloudy,ghost_cutin,Completed
54,rain,ghost_cutin,Completed
55,snow,ghost_cutin,Completed
56,clear,ghost_cutin,Completed
57,cloudy,ghost_cutin,Failed -- Accident
58,rain,ghost_cutin,Completed
59,snow,ghost_cutin,Completed
60,clear,ghost_cutin,Completed
61,cloudy,ghost_cutin,Completed
62,rain,ghost_cutin,Completed
63,snow,ghost_cutin,Completed
64,clear,ghost_cutin,Completed
65,cloudy,ghost_cutin,Completed
66,rain,ghost_cutin,Completed
67,snow,ghost_cutin,Completed
68,clear,ghost_cutin,Completed
69,cloudy,ghost_cutin,Completed
70,rain,ghost_cutin,Completed
71,snow,ghost_cutin,Completed
72,clear,ghost_cutin,Completed
73,cloudy,ghost_cutin,Completed
74,rain,ghost_cutin,Completed
75,snow,ghost_cutin,Completed
76,clear,ghost_cutin,Completed
77,cloudy,ghost_cutin,Completed
78,rain,ghost_cutin,Completed
79,snow,ghost_cutin,Failed -- Accident
80,clear,ghost_cutin,Completed
81,cloudy,ghost_cutin,Completed
82,rain,ghost_cutin,Completed
83,snow,ghost_cutin,Completed
84,clear,ghost_cutin,Completed
85,cloudy,ghost_cutin,Completed
86,rain,ghost_cutin,Completed
87,snow,ghost_cutin,Completed
88,clear,ghost_cutin,Completed
89,cloudy,ghost_cutin,Completed
90,rain,ghost_cutin,Completed
91,snow,ghost_cutin,Completed
92,clear,ghost_cutin,Completed
93,cloudy,ghost_cutin,Completed
94,rain,ghost_cutin,Completed
95,snow,ghost_cutin,Completed
96,clear,ghost_cutin,Failed -- Simulator crashed
97,cloudy,ghost_cutin,Completed
98,rain,ghost_cutin,Completed
99,snow,ghost_cutin,Failed -- Accident
100,clear,ghost_cutin,Completed
101,cloudy,ghost_cutin,Completed
102,rain,ghost_cutin,Completed
103,snow,ghost_cutin,Completed
104,clear,ghost_cutin,Completed
105,cloudy,ghost_cutin,Completed
106,rain,ghost_cutin,Failed -- Accident
107,snow,ghost_cutin,Failed -- Accident
108,clear,ghost_cutin,Completed
109,cloudy,ghost_cutin,Completed
110,rain,ghost_cutin,Completed
111,snow,ghost_cutin,Failed -- Accident
112,clear,ghost_cutin,Completed
113,cloudy,ghost_cutin,Completed
114,rain,ghost_cutin,Completed
115,snow,ghost_cutin,Failed -- Accident
116,clear,ghost_cutin,Completed
117,cloudy,ghost_cutin,Completed
118,rain,ghost_cutin,Completed
119,snow,ghost_cutin,Completed
120,clear,ghost_cutin,Completed
121,cloudy,ghost_cutin,Completed
122,rain,ghost_cutin,Completed
123,snow,ghost_cutin,Failed -- Accident
124,clear,ghost_cutin,Completed
125,cloudy,ghost_cutin,Completed
126,rain,ghost_cutin,Completed
127,snow,ghost_cutin,Completed
128,clear,ghost_cutin,Completed
129,cloudy,ghost_cutin,Completed
130,rain,ghost_cutin,Completed
131,snow,ghost_cutin,Completed
132,clear,ghost_cutin,Completed
133,cloudy,ghost_cutin,Completed
134,rain,ghost_cutin,Completed
135,snow,ghost_cutin,Completed
136,clear,ghost_cutin,Completed
137,cloudy,ghost_cutin,Failed -- Accident
138,rain,ghost_cutin,Failed -- Accident
139,snow,ghost_cutin,Completed
140,clear,ghost_cutin,Completed
141,cloudy,ghost_cutin,Completed
142,rain,ghost_cutin,Completed
143,snow,ghost_cutin,Completed
144,clear,ghost_cutin,Completed
145,cloudy,ghost_cutin,Completed
146,rain,ghost_cutin,Failed -- Accident
147,snow,ghost_cutin,Completed
148,clear,ghost_cutin,Completed
149,cloudy,ghost_cutin,Completed
150,rain,ghost_cutin,Completed
151,snow,ghost_cutin,Completed
152,clear,ghost_cutin,Completed
153,cloudy,ghost_cutin,Completed
154,rain,ghost_cutin,Completed
155,snow,ghost_cutin,Completed
156,clear,ghost_cutin,Completed
157,cloudy,ghost_cutin,Completed
158,rain,ghost_cutin,Completed
159,snow,ghost_cutin,Failed -- Accident
160,clear,ghost_cutin,Completed
161,cloudy,ghost_cutin,Completed
162,rain,ghost_cutin,Completed
163,snow,ghost_cutin,Completed
164,clear,ghost_cutin,Completed
165,cloudy,ghost_cutin,Completed
166,rain,ghost_cutin,Completed
167,snow,ghost_cutin,Completed
168,clear,ghost_cutin,Completed
169,cloudy,ghost_cutin,Completed
170,rain,ghost_cutin,Completed
171,snow,ghost_cutin,Completed
172,clear,ghost_cutin,Completed
173,cloudy,ghost_cutin,Completed
174,rain,ghost_cutin,Completed
175,snow,ghost_cutin,Completed
176,clear,ghost_cutin,Completed
177,cloudy,ghost_cutin,Completed
178,rain,ghost_cutin,Failed -- Accident
179,snow,ghost_cutin,Completed
180,clear,ghost_cutin,Completed
181,cloudy,ghost_cutin,Completed
182,rain,ghost_cutin,Completed
183,snow,ghost_cutin,Completed
184,clear,ghost_cutin,Completed
185,cloudy,ghost_cutin,Completed
186,rain,ghost_cutin,Failed -- Accident
187,snow,ghost_cutin,Completed
188,clear,ghost_cutin,Completed
189,cloudy,ghost_cutin,Completed
190,rain,ghost_cutin,Completed
191,snow,ghost_cutin,Completed
192,clear,ghost_cutin,Completed
193,cloudy,ghost_cutin,Completed
194,rain,ghost_cutin,Failed -- Accident
195,snow,ghost_cutin,Completed
196,clear,ghost_cutin,Completed
197,cloudy,ghost_cutin,Completed
198,rain,ghost_cutin,Completed
199,snow,ghost_cutin,Completed
200,clear,ghost_cutin,Completed
201,cloudy,ghost_cutin,Completed
202,rain,ghost_cutin,Failed -- Accident
203,snow,ghost_cutin,Completed
204,clear,ghost_cutin,Completed
205,cloudy,ghost_cutin,Completed
206,rain,ghost_cutin,Completed
207,snow,ghost_cutin,Completed
208,clear,ghost_cutin,Completed
209,cloudy,ghost_cutin,Completed
210,rain,ghost_cutin,Completed
211,snow,ghost_cutin,Completed
212,clear,ghost_cutin,Completed
213,cloudy,ghost_cutin,Completed
214,rain,ghost_cutin,Completed
215,snow,ghost_cutin,Failed -- Accident
216,clear,ghost_cutin,Completed
217,cloudy,ghost_cutin,Completed
218,rain,ghost_cutin,Failed -- Accident
219,snow,ghost_cutin,Failed -- Accident
220,clear,ghost_cutin,Completed
221,cloudy,ghost_cutin,Completed
222,rain,ghost_cutin,Completed
223,snow,ghost_cutin,Completed
224,clear,ghost_cutin,Completed
225,cloudy,ghost_cutin,Failed -- Simulator crashed
226,rain,ghost_cutin,Completed
227,snow,ghost_cutin,Completed
228,clear,ghost_cutin,Completed
229,cloudy,ghost_cutin,Completed
230,rain,ghost_cutin,Completed
231,snow,ghost_cutin,Completed
232,clear,ghost_cutin,Completed
233,cloudy,ghost_cutin,Completed
234,rain,ghost_cutin,Completed
235,snow,ghost_cutin,Completed
236,clear,ghost_cutin,Completed
237,cloudy,ghost_cutin,Completed
238,rain,ghost_cutin,Completed
239,snow,ghost_cutin,Completed
240,clear,ghost_cutin,Completed
241,cloudy,ghost_cutin,Completed
242,rain,ghost_cutin,Completed
243,snow,ghost_cutin,Completed
244,clear,ghost_cutin,Completed
245,cloudy,ghost_cutin,Completed
246,rain,ghost_cutin,Completed
247,snow,ghost_cutin,Completed
248,clear,ghost_cutin,Completed
249,cloudy,ghost_cutin,Completed
250,rain,ghost_cutin,Completed
251,snow,ghost_cutin,Completed
252,clear,ghost_cutin,Completed
253,cloudy,ghost_cutin,Failed -- Simulator crashed
254,rain,ghost_cutin,Completed
255,snow,ghost_cutin,Completed
256,clear,ghost_cutin,Completed
257,cloudy,ghost_cutin,Completed
258,rain,ghost_cutin,Completed
259,snow,ghost_cutin,Completed
260,clear,ghost_cutin,Completed
261,cloudy,ghost_cutin,Failed -- Accident
262,rain,ghost_cutin,Completed
263,snow,ghost_cutin,Completed
264,clear,ghost_cutin,Completed
265,cloudy,ghost_cutin,Completed
266,rain,ghost_cutin,Completed
267,snow,ghost_cutin,Completed
268,clear,ghost_cutin,Completed
269,cloudy,ghost_cutin,Completed
270,rain,ghost_cutin,Completed
271,snow,ghost_cutin,Completed
272,clear,ghost_cutin,Completed
273,cloudy,ghost_cutin,Completed
274,rain,ghost_cutin,Completed
275,snow,ghost_cutin,Completed
276,clear,ghost_cutin,Completed
277,cloudy,ghost_cutin,Completed
278,rain,ghost_cutin,Completed
279,snow,ghost_cutin,Failed -- Accident
280,clear,ghost_cutin,Completed
281,cloudy,ghost_cutin,Completed
282,rain,ghost_cutin,Completed
283,snow,ghost_cutin,Completed
284,clear,ghost_cutin,Completed
285,cloudy,ghost_cutin,Completed
286,rain,ghost_cutin,Completed
287,snow,ghost_cutin,Failed -- Accident
288,clear,ghost_cutin,Completed
289,cloudy,ghost_cutin,Completed
290,rain,ghost_cutin,Completed
291,snow,ghost_cutin,Completed
292,clear,ghost_cutin,Completed
293,cloudy,ghost_cutin,Completed
294,rain,ghost_cutin,Completed
295,snow,ghost_cutin,Completed
296,clear,ghost_cutin,Completed
297,cloudy,ghost_cutin,Completed
298,rain,ghost_cutin,Completed
299,snow,ghost_cutin,Completed
300,clear,ghost_cutin,Completed
301,cloudy,ghost_cutin,Completed
302,rain,ghost_cutin,Completed
303,snow,ghost_cutin,Completed
304,clear,ghost_cutin,Completed
305,cloudy,ghost_cutin,Failed -- Accident
306,rain,ghost_cutin,Completed
307,snow,ghost_cutin,Completed
308,clear,ghost_cutin,Completed
309,cloudy,ghost_cutin,Completed
310,rain,ghost_cutin,Completed
311,snow,ghost_cutin,Completed
312,clear,ghost_cutin,Completed
313,cloudy,ghost_cutin,Completed
314,rain,ghost_cutin,Completed
315,snow,ghost_cutin,Completed
316,clear,ghost_cutin,Completed
317,cloudy,ghost_cutin,Completed
318,rain,ghost_cutin,Completed
319,snow,ghost_cutin,Completed
320,clear,ghost_cutin,Completed
321,cloudy,ghost_cutin,Completed
322,rain,ghost_cutin,Failed -- Simulator crashed
323,snow,ghost_cutin,Failed -- Accident
324,clear,ghost_cutin,Completed
325,cloudy,ghost_cutin,Completed
326,rain,ghost_cutin,Completed
327,snow,ghost_cutin,Completed
328,clear,ghost_cutin,Completed
329,cloudy,ghost_cutin,Completed
330,rain,ghost_cutin,Completed
331,snow,ghost_cutin,Completed
332,clear,ghost_cutin,Completed
333,cloudy,ghost_cutin,Completed
334,rain,ghost_cutin,Failed -- Accident
335,snow,ghost_cutin,Completed
336,clear,ghost_cutin,Completed
337,cloudy,ghost_cutin,Completed
338,rain,ghost_cutin,Completed
339,snow,ghost_cutin,Completed
340,clear,ghost_cutin,Completed
341,cloudy,ghost_cutin,Completed
342,rain,ghost_cutin,Completed
343,snow,ghost_cutin,Failed -- Accident
344,clear,ghost_cutin,Completed
345,cloudy,ghost_cutin,Completed
346,rain,ghost_cutin,Failed -- Accident
347,snow,ghost_cutin,Completed
348,clear,ghost_cutin,Completed
349,cloudy,ghost_cutin,Completed
350,rain,ghost_cutin,Completed
351,snow,ghost_cutin,Completed
352,clear,ghost_cutin,Completed
353,cloudy,ghost_cutin,Completed
354,rain,ghost_cutin,Failed -- Accident
355,snow,ghost_cutin,Completed
356,clear,ghost_cutin,Completed
357,cloudy,ghost_cutin,Completed
358,rain,ghost_cutin,Failed -- Accident
359,snow,ghost_cutin,Completed
360,clear,ghost_cutin,Completed
361,cloudy,ghost_cutin,Completed
362,rain,ghost_cutin,Completed
363,snow,ghost_cutin,Completed
364,clear,ghost_cutin,Completed
365,cloudy,ghost_cutin,Failed -- Accident
366,rain,ghost_cutin,Completed
367,snow,ghost_cutin,Completed
368,clear,ghost_cutin,Completed
369,cloudy,ghost_cutin,Completed
370,rain,ghost_cutin,Completed
371,snow,ghost_cutin,Completed
372,clear,ghost_cutin,Completed
373,cloudy,ghost_cutin,Completed
374,rain,ghost_cutin,Failed -- Accident
375,snow,ghost_cutin,Completed
376,clear,ghost_cutin,Completed
377,cloudy,ghost_cutin,Completed
378,rain,ghost_cutin,Completed
379,snow,ghost_cutin,Completed
380,clear,ghost_cutin,Completed
381,cloudy,ghost_cutin,Completed
382,rain,ghost_cutin,Completed
383,snow,ghost_cutin,Completed
384,clear,ghost_cutin,Completed
385,cloudy,ghost_cutin,Completed
386,rain,ghost_cutin,Completed
387,snow,ghost_cutin,Completed
388,clear,ghost_cutin,Failed -- Accident
389,cloudy,ghost_cutin,Completed
390,rain,ghost_cutin,Completed
391,snow,ghost_cutin,Completed
392,clear,ghost_cutin,Completed
393,cloudy,ghost_cutin,Completed
394,rain,ghost_cutin,Completed
395,snow,ghost_cutin,Failed -- Accident
396,clear,ghost_cutin,Completed
397,cloudy,ghost_cutin,Completed
398,rain,ghost_cutin,Failed -- Accident
399,snow,ghost_cutin,Completed
400,clear,ghost_cutin,Completed
401,cloudy,ghost_cutin,Completed
402,rain,ghost_cutin,Completed
403,snow,ghost_cutin,Completed
404,clear,ghost_cutin,Completed
405,cloudy,ghost_cutin,Completed
406,rain,ghost_cutin,Failed -- Accident
407,snow,ghost_cutin,Failed -- Accident
408,clear,ghost_cutin,Completed
409,cloudy,ghost_cutin,Completed
410,rain,ghost_cutin,Completed
411,snow,ghost_cutin,Failed -- Accident
412,clear,ghost_cutin,Completed
413,cloudy,ghost_cutin,Completed
414,rain,ghost_cutin,Completed
415,snow,ghost_cutin,Failed -- Accident
416,clear,ghost_cutin,Completed
417,cloudy,ghost_cutin,Completed
418,rain,ghost_cutin,Completed
419,snow,ghost_cutin,Completed
420,clear,ghost_cutin,Completed
421,cloudy,ghost_cutin,Completed
422,rain,ghost_cutin,Completed
423,snow,ghost_cutin,Completed
424,clear,ghost_cutin,Completed
425,cloudy,ghost_cutin,Completed
426,rain,ghost_cutin,Failed -- Accident
427,snow,ghost_cutin,Completed
428,clear,ghost_cutin,Completed
429,cloudy,ghost_cutin,Completed
430,rain,ghost_cutin,Completed
431,snow,ghost_cutin,Completed
432,clear,ghost_cutin,Completed
433,cloudy,ghost_cutin,Completed
434,rain,ghost_cutin,Completed
435,snow,ghost_cutin,Completed
436,clear,ghost_cutin,Completed
437,cloudy,ghost_cutin,Completed
438,rain,ghost_cutin,Completed
439,snow,ghost_cutin,Completed
440,clear,ghost_cutin,Completed
441,cloudy,ghost_cutin,Completed
442,rain,ghost_cutin,Failed -- Accident
443,snow,ghost_cutin,Completed
444,clear,ghost_cutin,Completed
445,cloudy,ghost_cutin,Completed
446,rain,ghost_cutin,Completed
447,snow,ghost_cutin,Completed
448,clear,ghost_cutin,Completed
449,cloudy,ghost_cutin,Completed
450,rain,ghost_cutin,Completed
451,snow,ghost_cutin,Completed
452,clear,ghost_cutin,Completed
453,cloudy,ghost_cutin,Completed
454,rain,ghost_cutin,Failed -- Accident
455,snow,ghost_cutin,Completed
456,clear,ghost_cutin,Completed
457,cloudy,ghost_cutin,Completed
458,rain,ghost_cutin,Completed
459,snow,ghost_cutin,Completed
460,clear,ghost_cutin,Completed
461,cloudy,ghost_cutin,Completed
462,rain,ghost_cutin,Completed
463,snow,ghost_cutin,Completed
464,clear,ghost_cutin,Completed
465,cloudy,ghost_cutin,Completed
466,rain,ghost_cutin,Completed
467,snow,ghost_cutin,Completed
468,clear,ghost_cutin,Completed
469,cloudy,ghost_cutin,Completed
470,rain,ghost_cutin,Completed
471,snow,ghost_cutin,Completed
472,clear,ghost_cutin,Completed
473,cloudy,ghost_cutin,Completed
474,rain,ghost_cutin,Completed
475,snow,ghost_cutin,Failed -- Accident
476,clear,ghost_cutin,Completed
477,cloudy,ghost_cutin,Completed
478,rain,ghost_cutin,Completed
479,snow,ghost_cutin,Completed
480,clear,ghost_cutin,Completed
481,cloudy,ghost_cutin,Completed
482,rain,ghost_cutin,Completed
483,snow,ghost_cutin,Completed
484,clear,ghost_cutin,Completed
485,cloudy,ghost_cutin,Completed
486,rain,ghost_cutin,Failed -- Accident
487,snow,ghost_cutin,Completed
488,clear,ghost_cutin,Completed
489,cloudy,ghost_cutin,Completed
490,rain,ghost_cutin,Completed
491,snow,ghost_cutin,Completed
492,clear,ghost_cutin,Completed
493,cloudy,ghost_cutin,Completed
494,rain,ghost_cutin,Completed
495,snow,ghost_cutin,Completed
496,clear,ghost_cutin,Completed
497,cloudy,ghost_cutin,Completed
498,rain,ghost_cutin,Completed
499,snow,ghost_cutin,Completed
500,clear,ghost_cutin,Completed
501,cloudy,ghost_cutin,Completed
502,rain,ghost_cutin,Completed
503,snow,ghost_cutin,Completed
504,clear,ghost_cutin,Completed
505,cloudy,ghost_cutin,Completed
506,rain,ghost_cutin,Completed
507,snow,ghost_cutin,Failed -- Accident
508,clear,ghost_cutin,Completed
509,cloudy,ghost_cutin,Completed
510,rain,ghost_cutin,Completed
511,snow,ghost_cutin,Completed
512,clear,ghost_cutin,Completed
513,cloudy,ghost_cutin,Completed
514,rain,ghost_cutin,Completed
515,snow,ghost_cutin,Completed
516,clear,ghost_cutin,Completed
517,cloudy,ghost_cutin,Failed -- Simulator crashed
518,rain,ghost_cutin,Failed -- Accident
519,snow,ghost_cutin,Failed -- Accident
520,clear,ghost_cutin,Completed
521,cloudy,ghost_cutin,Completed
522,rain,ghost_cutin,Completed
523,snow,ghost_cutin,Completed
524,clear,ghost_cutin,Failed -- Simulator crashed
525,cloudy,ghost_cutin,Completed
526,rain,ghost_cutin,Completed
527,snow,ghost_cutin,Completed
528,clear,ghost_cutin,Completed
529,cloudy,ghost_cutin,Completed
530,rain,ghost_cutin,Failed -- Accident
531,snow,ghost_cutin,Failed -- Accident
532,clear,ghost_cutin,Completed
533,cloudy,ghost_cutin,Completed
534,rain,ghost_cutin,Completed
535,snow,ghost_cutin,Completed
536,clear,ghost_cutin,Completed
537,cloudy,ghost_cutin,Completed
538,rain,ghost_cutin,Completed
539,snow,ghost_cutin,Completed
540,clear,ghost_cutin,Completed
541,cloudy,ghost_cutin,Completed
542,rain,ghost_cutin,Failed -- Accident
543,snow,ghost_cutin,Failed -- Accident
544,clear,ghost_cutin,Completed
545,cloudy,ghost_cutin,Completed
546,rain,ghost_cutin,Failed -- Accident
547,snow,ghost_cutin,Completed
548,clear,ghost_cutin,Completed
549,cloudy,ghost_cutin,Completed
550,rain,ghost_cutin,Completed
551,snow,ghost_cutin,Completed
552,clear,ghost_cutin,Completed
553,cloudy,ghost_cutin,Completed
554,rain,ghost_cutin,Completed
555,snow,ghost_cutin,Completed
556,clear,ghost_cutin,Completed
557,cloudy,ghost_cutin,Completed
558,rain,ghost_cutin,Completed
559,snow,ghost_cutin,Completed
560,clear,ghost_cutin,Completed
561,cloudy,ghost_cutin,Completed
562,rain,ghost_cutin,Completed
563,snow,ghost_cutin,Completed
564,clear,ghost_cutin,Completed
565,cloudy,ghost_cutin,Completed
566,rain,ghost_cutin,Completed
567,snow,ghost_cutin,Failed -- Accident
568,clear,ghost_cutin,Completed
569,cloudy,ghost_cutin,Completed
570,rain,ghost_cutin,Completed
571,snow,ghost_cutin,Completed
572,clear,ghost_cutin,Completed
573,cloudy,ghost_cutin,Completed
574,rain,ghost_cutin,Failed -- Accident
575,snow,ghost_cutin,Completed
576,clear,ghost_cutin,Completed
577,cloudy,ghost_cutin,Completed
578,rain,ghost_cutin,Completed
579,snow,ghost_cutin,Completed
580,clear,ghost_cutin,Completed
581,cloudy,ghost_cutin,Completed
582,rain,ghost_cutin,Failed -- Accident
583,snow,ghost_cutin,Completed
584,clear,ghost_cutin,Completed
585,cloudy,ghost_cutin,Completed
586,rain,ghost_cutin,Completed
587,snow,ghost_cutin,Completed
588,clear,ghost_cutin,Completed
589,cloudy,ghost_cutin,Completed
590,rain,ghost_cutin,Completed
591,snow,ghost_cutin,Completed
592,clear,ghost_cutin,Completed
593,cloudy,ghost_cutin,Completed
594,rain,ghost_cutin,Failed -- Accident
595,snow,ghost_cutin,Completed
596,clear,ghost_cutin,Completed
597,cloudy,ghost_cutin,Completed
598,rain,ghost_cutin,Completed
599,snow,ghost_cutin,Completed
600,clear,ghost_cutin,Completed
601,cloudy,ghost_cutin,Completed
602,rain,ghost_cutin,Completed
603,snow,ghost_cutin,Completed
604,clear,ghost_cutin,Completed
605,cloudy,ghost_cutin,Completed
606,rain,ghost_cutin,Completed
607,snow,ghost_cutin,Completed
608,clear,ghost_cutin,Completed
609,cloudy,ghost_cutin,Completed
610,rain,ghost_cutin,Completed
611,snow,ghost_cutin,Completed
612,clear,ghost_cutin,Completed
613,cloudy,ghost_cutin,Completed
614,rain,ghost_cutin,Completed
615,snow,ghost_cutin,Completed
616,clear,ghost_cutin,Completed
617,cloudy,ghost_cutin,Completed
618,rain,ghost_cutin,Completed
619,snow,ghost_cutin,Completed
620,clear,ghost_cutin,Completed
621,cloudy,ghost_cutin,Completed
622,rain,ghost_cutin,Completed
623,snow,ghost_cutin,Completed
624,clear,ghost_cutin,Completed
625,cloudy,ghost_cutin,Completed
626,rain,ghost_cutin,Completed
627,snow,ghost_cutin,Completed
628,clear,ghost_cutin,Completed
629,cloudy,ghost_cutin,Completed
630,rain,ghost_cutin,Completed
631,snow,ghost_cutin,Failed -- Accident
632,clear,ghost_cutin,Completed
633,cloudy,ghost_cutin,Completed
634,rain,ghost_cutin,Completed
635,snow,ghost_cutin,Failed -- Accident
636,clear,ghost_cutin,Completed
637,cloudy,ghost_cutin,Completed
638,rain,ghost_cutin,Completed
639,snow,ghost_cutin,Failed -- Accident
640,clear,ghost_cutin,Completed
641,cloudy,ghost_cutin,Completed
642,rain,ghost_cutin,Completed
643,snow,ghost_cutin,Completed
644,clear,ghost_cutin,Completed
645,cloudy,ghost_cutin,Completed
646,rain,ghost_cutin,Completed
647,snow,ghost_cutin,Completed
648,clear,ghost_cutin,Completed
649,cloudy,ghost_cutin,Completed
650,rain,ghost_cutin,Completed
651,snow,ghost_cutin,Completed
652,clear,ghost_cutin,Completed
653,cloudy,ghost_cutin,Completed
654,rain,ghost_cutin,Failed -- Accident
655,snow,ghost_cutin,Completed
656,clear,ghost_cutin,Completed
657,cloudy,ghost_cutin,Completed
658,rain,ghost_cutin,Completed
659,snow,ghost_cutin,Completed
660,clear,ghost_cutin,Completed
661,cloudy,ghost_cutin,Completed
662,rain,ghost_cutin,Completed
663,snow,ghost_cutin,Completed
664,clear,ghost_cutin,Failed -- Simulator crashed
665,cloudy,ghost_cutin,Completed
666,rain,ghost_cutin,Completed
667,snow,ghost_cutin,Completed
668,clear,ghost_cutin,Completed
669,cloudy,ghost_cutin,Completed
670,rain,ghost_cutin,Completed
671,snow,ghost_cutin,Completed
672,clear,ghost_cutin,Completed
673,cloudy,ghost_cutin,Completed
674,rain,ghost_cutin,Completed
675,snow,ghost_cutin,Completed
676,clear,ghost_cutin,Completed
